id,result
1868,negative
1869,negative
1870,negative
1871,negative
1872,negative
1873,negative
1874,negative
1875,positive
1876,negative
1877,negative
1878,positive
1879,neutral
1880,negative
1881,negative
1882,positive
1883,neutral
1884,negative
1885,negative
1886,negative
1887,negative
1888,negative
1889,negative
1890,negative
1891,negative
1892,neutral
1893,negative
1894,negative
1895,positive
1896,negative
1897,negative
1898,negative
1899,negative
1900,negative
1901,negative
1902,negative
1903,negative
1904,positive
1905,negative
1906,negative
1907,negative
1908,neutral
1909,negative
1910,neutral
1911,negative
1912,negative
1913,negative
1914,negative
1915,negative
1916,positive
1917,neutral
1918,negative
1919,negative
1920,negative
1921,negative
1922,neutral
1923,negative
1924,negative
1925,negative
1926,negative
1927,negative
1928,negative
1929,negative
1930,negative
1931,negative
1932,negative
1933,negative
1934,negative
1935,negative
1936,negative
1937,negative
1938,negative
1939,negative
1940,negative
1941,negative
1942,negative
1943,negative
1944,neutral
1945,negative
1946,negative
1947,neutral
1948,negative
1949,negative
1950,negative
1951,negative
1952,negative
1953,negative
1954,negative
1955,negative
1956,negative
1957,negative
1958,negative
1959,neutral
1960,negative
1961,negative
1962,negative
1963,neutral
1964,neutral
1965,positive
1966,negative
1967,negative
1968,negative
1969,negative
1970,negative
1971,negative
1972,negative
1973,negative
1974,negative
1975,negative
1976,negative
1977,positive
1978,negative
1979,neutral
1980,negative
1981,negative
1982,negative
1983,negative
1984,negative
1985,negative
1986,negative
1987,negative
1988,neutral
1989,negative
1990,negative
1991,positive
1992,negative
1993,negative
1994,negative
1995,neutral
1996,negative
1997,negative
1998,neutral
1999,negative
2000,negative
2001,negative
2002,negative
2003,negative
2004,negative
2005,negative
2006,positive
2007,negative
2008,negative
2009,negative
2010,negative
2011,negative
2012,positive
2013,negative
2014,negative
2015,negative
2016,negative
2017,negative
2018,negative
2019,negative
2020,negative
2021,negative
2022,negative
2023,negative
2024,negative
2025,neutral
2026,negative
2027,negative
2028,negative
2029,negative
2030,neutral
2031,neutral
2032,neutral
2033,negative
2034,negative
2035,negative
2036,neutral
2037,negative
2038,negative
2039,negative
2040,negative
2041,negative
2042,negative
2043,negative
2044,negative
2045,neutral
2046,negative
2047,positive
2048,neutral
2049,neutral
2050,positive
2051,negative
2052,negative
2053,positive
2054,negative
2055,negative
2056,neutral
2057,negative
2058,negative
2059,negative
2060,negative
2061,negative
2062,neutral
2063,negative
2064,negative
2065,negative
2066,negative
2067,negative
2068,negative
2069,positive
2070,negative
2071,negative
2072,negative
2073,negative
2074,negative
2075,positive
2076,positive
2077,negative
2078,negative
2079,negative
2080,neutral
2081,negative
2082,negative
2083,negative
2084,negative
2085,negative
2086,negative
2087,negative
2088,negative
2089,negative
2090,negative
2091,negative
2092,negative
2093,neutral
2094,negative
2095,negative
2096,negative
2097,neutral
2098,negative
2099,negative
2100,negative
2101,negative
2102,neutral
2103,negative
2104,negative
2105,negative
2106,neutral
2107,negative
2108,negative
2109,negative
2110,negative
2111,negative
2112,negative
2113,negative
2114,negative
2115,negative
2116,neutral
2117,positive
2118,negative
2119,negative
2120,negative
2121,negative
2122,negative
2123,negative
2124,neutral
2125,negative
2126,negative
2127,negative
2128,negative
2129,negative
2130,negative
2131,negative
2132,negative
2133,negative
2134,negative
2135,negative
2136,negative
2137,positive
2138,negative
2139,negative
2140,negative
2141,negative
2142,negative
2143,negative
2144,negative
2145,negative
2146,negative
2147,positive
2148,negative
2149,negative
2150,negative
2151,negative
2152,negative
2153,negative
2154,negative
2155,negative
2156,negative
2157,negative
2158,negative
2159,negative
2160,negative
2161,negative
2162,negative
2163,negative
2164,negative
2165,negative
2166,negative
2167,negative
2168,negative
2169,negative
2170,neutral
2171,negative
2172,negative
2173,negative
2174,neutral
2175,neutral
2176,negative
2177,negative
2178,negative
2179,negative
2180,negative
2181,neutral
2182,negative
2183,negative
2184,negative
2185,negative
2186,negative
2187,negative
2188,negative
2189,negative
2190,negative
2191,negative
2192,negative
2193,negative
2194,negative
2195,neutral
2196,negative
2197,negative
2198,negative
2199,negative
2200,negative
2201,negative
2202,negative
2203,negative
2204,positive
2205,negative
2206,negative
2207,negative
2208,negative
2209,negative
2210,negative
2211,neutral
2212,negative
2213,negative
2214,negative
2215,negative
2216,negative
2217,negative
2218,negative
2219,negative
2220,negative
2221,neutral
2222,negative
2223,negative
2224,negative
2225,negative
2226,neutral
2227,neutral
2228,negative
2229,negative
2230,negative
2231,negative
2232,negative
2233,neutral
2234,positive
2235,neutral
2236,negative
2237,negative
2238,negative
2239,negative
2240,negative
2241,negative
2242,negative
2243,negative
2244,positive
2245,negative
2246,negative
2247,negative
2248,negative
2249,negative
2250,negative
2251,neutral
2252,negative
2253,negative
2254,negative
2255,negative
2256,negative
2257,negative
2258,negative
2259,negative
2260,negative
2261,negative
2262,negative
2263,negative
2264,positive
2265,negative
2266,neutral
2267,neutral
2268,negative
2269,negative
2270,neutral
2271,negative
2272,negative
2273,negative
2274,negative
2275,neutral
2276,positive
2277,neutral
2278,negative
2279,negative
2280,negative
2281,negative
2282,negative
2283,neutral
2284,negative
2285,negative
2286,negative
2287,negative
2288,negative
2289,negative
2290,negative
2291,negative
2292,negative
2293,negative
2294,neutral
2295,negative
2296,neutral
2297,negative
2298,negative
2299,negative
2300,negative
2301,negative
2302,negative
2303,positive
2304,negative
2305,negative
2306,negative
2307,positive
2308,negative
2309,negative
2310,negative
2311,negative
2312,negative
2313,negative
2314,negative
2315,negative
2316,positive
2317,negative
2318,neutral
2319,negative
2320,neutral
2321,negative
2322,negative
2323,negative
2324,negative
2325,negative
2326,negative
2327,negative
2328,negative
2329,negative
2330,negative
2331,negative
2332,negative
2333,negative
2334,neutral
2335,negative
2336,negative
2337,neutral
2338,negative
2339,negative
2340,negative
2341,negative
2342,negative
2343,negative
2344,neutral
2345,negative
2346,negative
2347,negative
2348,negative
2349,negative
2350,negative
2351,neutral
2352,negative
2353,neutral
2354,negative
2355,negative
2356,negative
2357,neutral
2358,negative
2359,positive
2360,negative
2361,positive
2362,neutral
2363,neutral
2364,negative
2365,negative
2366,positive
2367,negative
2368,negative
2369,negative
2370,negative
2371,negative
2372,negative
2373,negative
2374,negative
2375,positive
2376,negative
2377,neutral
2378,neutral
2379,negative
2380,positive
2381,neutral
2382,negative
2383,negative
2384,negative
2385,negative
2386,negative
2387,negative
2388,negative
2389,negative
2390,negative
2391,negative
2392,negative
2393,negative
2394,negative
2395,negative
2396,negative
2397,negative
2398,negative
2399,negative
2400,negative
2401,negative
2402,negative
2403,negative
2404,negative
2405,negative
2406,negative
2407,negative
2408,negative
2409,negative
2410,negative
2411,negative
2412,positive
2413,negative
2414,negative
2415,negative
2416,negative
2417,negative
2418,neutral
2419,negative
2420,negative
2421,negative
2422,negative
2423,negative
2424,positive
2425,negative
2426,negative
2427,negative
2428,negative
2429,negative
2430,negative
2431,neutral
2432,negative
2433,negative
2434,negative
2435,neutral
2436,negative
2437,negative
2438,negative
2439,negative
2440,negative
2441,negative
2442,negative
2443,negative
2444,neutral
2445,negative
2446,negative
2447,negative
2448,negative
2449,negative
2450,negative
2451,negative
2452,negative
2453,positive
2454,neutral
2455,negative
2456,negative
2457,negative
2458,negative
2459,negative
2460,negative
2461,negative
2462,positive
2463,positive
2464,negative
2465,negative
2466,negative
2467,negative
2468,negative
2469,negative
2470,negative
2471,negative
2472,negative
2473,negative
2474,negative
2475,negative
2476,negative
2477,negative
2478,negative
2479,negative
2480,negative
2481,neutral
2482,negative
2483,negative
2484,neutral
2485,negative
2486,negative
2487,negative
2488,negative
2489,negative
2490,negative
2491,negative
2492,negative
2493,negative
2494,negative
2495,negative
2496,neutral
2497,negative
2498,negative
2499,negative
2500,negative
2501,negative
2502,negative
2503,negative
2504,negative
2505,negative
2506,neutral
2507,negative
2508,negative
2509,negative
2510,negative
2511,neutral
2512,negative
2513,negative
2514,negative
2515,negative
2516,neutral
2517,negative
2518,negative
2519,negative
2520,negative
2521,negative
2522,negative
2523,negative
2524,neutral
2525,negative
2526,negative
2527,negative
2528,negative
2529,negative
2530,positive
2531,negative
2532,negative
2533,negative
2534,negative
2535,negative
2536,negative
2537,positive
2538,neutral
2539,neutral
2540,positive
2541,negative
2542,neutral
2543,negative
2544,negative
2545,neutral
2546,negative
2547,negative
2548,negative
2549,negative
2550,positive
2551,negative
2552,negative
2553,negative
2554,negative
2555,negative
2556,negative
2557,negative
2558,negative
2559,neutral
2560,neutral
2561,negative
2562,negative
2563,negative
2564,negative
2565,negative
2566,negative
2567,negative
2568,negative
2569,negative
2570,positive
2571,negative
2572,negative
2573,negative
2574,negative
2575,positive
2576,negative
2577,negative
2578,positive
2579,negative
2580,negative
2581,negative
2582,neutral
2583,negative
2584,negative
2585,negative
2586,negative
2587,negative
2588,neutral
2589,neutral
2590,neutral
2591,negative
2592,negative
2593,negative
2594,neutral
2595,negative
2596,neutral
2597,negative
2598,negative
2599,negative
2600,negative
2601,negative
2602,positive
2603,negative
2604,negative
2605,negative
2606,negative
2607,negative
2608,negative
2609,negative
2610,negative
2611,negative
2612,negative
2613,negative
2614,negative
2615,neutral
2616,negative
2617,negative
2618,negative
2619,negative
2620,negative
2621,negative
2622,negative
2623,negative
2624,negative
2625,negative
2626,negative
2627,neutral
2628,negative
2629,negative
2630,negative
2631,positive
2632,negative
2633,negative
2634,negative
2635,negative
2636,negative
2637,negative
2638,negative
2639,negative
2640,negative
2641,negative
2642,negative
2643,positive
2644,negative
2645,negative
2646,negative
2647,negative
2648,negative
2649,negative
2650,negative
2651,negative
2652,negative
2653,negative
2654,negative
2655,negative
2656,negative
2657,negative
2658,negative
2659,negative
2660,negative
2661,negative
2662,positive
2663,negative
2664,negative
2665,negative
2666,neutral
2667,negative
2668,negative
2669,negative
2670,negative
2671,negative
2672,negative
2673,negative
2674,positive
2675,neutral
2676,negative
2677,negative
2678,positive
2679,negative
2680,negative
2681,negative
2682,negative
2683,negative
2684,positive
2685,negative
2686,negative
2687,negative
2688,positive
2689,negative
2690,negative
2691,negative
2692,negative
2693,negative
2694,neutral
2695,negative
2696,negative
2697,negative
2698,negative
2699,neutral
2700,negative
2701,negative
2702,negative
2703,negative
2704,negative
2705,negative
2706,negative
2707,negative
2708,positive
2709,negative
2710,negative
2711,negative
2712,negative
2713,negative
2714,negative
2715,negative
2716,negative
2717,positive
2718,positive
2719,negative
2720,negative
2721,negative
2722,negative
2723,negative
2724,negative
2725,negative
2726,negative
2727,negative
2728,negative
2729,negative
2730,negative
2731,negative
2732,negative
2733,negative
2734,neutral
2735,negative
2736,negative
2737,negative
2738,negative
2739,negative
2740,negative
2741,neutral
2742,neutral
2743,positive
2744,positive
2745,positive
2746,negative
2747,negative
2748,negative
2749,negative
2750,negative
2751,neutral
2752,negative
2753,negative
2754,negative
2755,negative
2756,negative
2757,negative
2758,negative
2759,negative
2760,positive
2761,negative
2762,negative
2763,negative
2764,negative
2765,negative
2766,negative
2767,negative
2768,negative
2769,negative
2770,negative
2771,neutral
2772,negative
2773,negative
2774,negative
2775,negative
2776,negative
2777,neutral
2778,negative
2779,positive
2780,negative
2781,negative
2782,negative
2783,positive
2784,negative
2785,neutral
2786,neutral
2787,positive
2788,negative
2789,negative
2790,negative
2791,negative
2792,negative
2793,negative
2794,positive
2795,neutral
2796,negative
2797,negative
2798,negative
2799,negative
2800,negative
2801,negative
2802,negative
2803,positive
2804,negative
2805,negative
2806,negative
2807,negative
2808,negative
2809,negative
2810,negative
2811,negative
2812,neutral
2813,neutral
2814,negative
2815,negative
2816,negative
2817,negative
2818,negative
2819,negative
2820,neutral
2821,negative
2822,negative
2823,negative
2824,negative
2825,negative
2826,negative
2827,negative
2828,negative
2829,negative
2830,negative
2831,negative
2832,negative
2833,negative
2834,negative
2835,negative
2836,negative
2837,neutral
2838,negative
2839,negative
2840,negative
2841,negative
2842,negative
2843,negative
2844,negative
2845,negative
2846,negative
2847,neutral
2848,neutral
2849,negative
2850,negative
2851,negative
2852,positive
2853,negative
2854,negative
2855,negative
2856,negative
2857,neutral
2858,negative
2859,neutral
2860,neutral
2861,negative
2862,positive
2863,negative
2864,negative
2865,negative
2866,neutral
2867,negative
2868,negative
2869,negative
2870,negative
2871,negative
2872,positive
2873,negative
2874,negative
2875,negative
2876,negative
2877,negative
2878,negative
2879,negative
2880,negative
2881,negative
2882,negative
2883,negative
2884,negative
2885,negative
2886,negative
2887,negative
2888,negative
2889,negative
2890,negative
2891,neutral
2892,negative
2893,negative
2894,negative
2895,negative
2896,negative
2897,neutral
2898,negative
2899,negative
2900,negative
2901,negative
2902,negative
2903,neutral
2904,negative
2905,negative
2906,negative
2907,negative
2908,negative
2909,negative
2910,neutral
2911,negative
2912,positive
2913,positive
2914,negative
2915,positive
2916,negative
2917,negative
2918,negative
2919,negative
2920,negative
2921,negative
2922,negative
2923,negative
2924,negative
2925,negative
2926,negative
2927,negative
2928,negative
2929,negative
2930,negative
2931,negative
2932,negative
2933,positive
2934,negative
2935,negative
2936,neutral
2937,negative
2938,neutral
2939,negative
2940,negative
2941,negative
2942,negative
2943,negative
2944,negative
2945,negative
2946,neutral
2947,positive
2948,negative
2949,negative
2950,positive
2951,negative
2952,negative
2953,negative
2954,negative
2955,negative
2956,negative
2957,neutral
2958,negative
2959,negative
2960,negative
2961,negative
2962,negative
2963,negative
2964,negative
2965,negative
2966,negative
2967,neutral
2968,negative
2969,negative
2970,positive
2971,positive
2972,negative
2973,neutral
2974,negative
2975,negative
2976,negative
2977,negative
2978,negative
2979,negative
2980,negative
2981,negative
2982,negative
2983,negative
2984,negative
2985,negative
2986,negative
2987,negative
2988,negative
2989,negative
2990,negative
2991,negative
2992,negative
2993,neutral
2994,neutral
2995,positive
2996,negative
2997,negative
2998,negative
2999,negative
3000,negative
3001,neutral
3002,positive
3003,neutral
3004,negative
3005,negative
3006,negative
3007,negative
3008,positive
3009,negative
3010,negative
3011,positive
3012,negative
3013,negative
3014,negative
3015,negative
3016,negative
3017,positive
3018,neutral
3019,negative
3020,negative
3021,negative
3022,negative
3023,negative
3024,negative
3025,negative
3026,negative
3027,negative
3028,negative
3029,negative
3030,negative
3031,negative
3032,neutral
3033,negative
3034,negative
3035,negative
3036,negative
3037,negative
3038,negative
3039,negative
3040,neutral
3041,neutral
3042,negative
3043,negative
3044,positive
3045,negative
3046,positive
3047,negative
3048,negative
3049,negative
3050,negative
3051,neutral
3052,negative
3053,negative
3054,negative
3055,negative
3056,neutral
3057,negative
3058,negative
3059,negative
3060,neutral
3061,negative
3062,negative
3063,negative
3064,negative
3065,negative
3066,negative
3067,positive
3068,negative
3069,negative
3070,negative
3071,negative
3072,negative
3073,negative
3074,neutral
3075,negative
3076,negative
3077,negative
3078,negative
3079,negative
3080,negative
3081,negative
3082,negative
3083,negative
3084,negative
3085,neutral
3086,negative
3087,negative
3088,negative
3089,negative
3090,negative
3091,negative
3092,negative
3093,neutral
3094,negative
3095,negative
3096,neutral
3097,negative
3098,negative
3099,neutral
3100,negative
3101,negative
3102,negative
3103,negative
3104,negative
3105,negative
3106,negative
3107,negative
3108,negative
3109,negative
3110,neutral
3111,negative
3112,negative
3113,neutral
3114,negative
3115,negative
3116,positive
3117,negative
3118,negative
3119,negative
3120,negative
3121,negative
3122,negative
3123,neutral
3124,neutral
3125,positive
3126,negative
3127,negative
3128,neutral
3129,negative
3130,negative
3131,negative
3132,negative
3133,positive
3134,negative
3135,negative
3136,negative
3137,negative
3138,negative
3139,negative
3140,negative
3141,negative
3142,negative
3143,negative
3144,neutral
3145,negative
3146,negative
3147,neutral
3148,negative
3149,positive
3150,negative
3151,negative
3152,negative
3153,negative
3154,negative
3155,negative
3156,negative
3157,negative
3158,neutral
3159,neutral
3160,negative
3161,neutral
3162,positive
3163,neutral
3164,negative
3165,negative
3166,neutral
3167,negative
3168,negative
3169,negative
3170,neutral
3171,negative
3172,negative
3173,negative
3174,negative
3175,negative
3176,negative
3177,negative
3178,negative
3179,neutral
3180,negative
3181,negative
3182,negative
3183,negative
3184,negative
3185,negative
3186,negative
3187,negative
3188,negative
3189,positive
3190,negative
3191,negative
3192,negative
3193,negative
3194,negative
3195,negative
3196,positive
3197,negative
3198,negative
3199,neutral
3200,negative
3201,negative
3202,negative
3203,negative
3204,negative
3205,negative
3206,negative
3207,negative
3208,negative
3209,neutral
3210,negative
3211,negative
3212,negative
3213,negative
3214,negative
3215,negative
3216,neutral
3217,negative
3218,neutral
3219,negative
3220,negative
3221,negative
3222,neutral
3223,positive
3224,negative
3225,negative
3226,negative
3227,positive
3228,positive
3229,negative
3230,negative
3231,negative
3232,negative
3233,negative
3234,negative
3235,negative
3236,negative
3237,negative
3238,negative
3239,negative
3240,negative
3241,negative
3242,negative
3243,negative
3244,negative
3245,negative
3246,positive
3247,negative
3248,neutral
3249,negative
3250,positive
3251,negative
3252,negative
3253,negative
3254,neutral
3255,negative
3256,negative
3257,negative
3258,negative
3259,neutral
3260,neutral
3261,negative
3262,negative
3263,negative
3264,positive
3265,negative
3266,negative
3267,negative
3268,negative
3269,negative
3270,neutral
3271,negative
3272,negative
3273,negative
3274,negative
3275,neutral
3276,negative
3277,negative
3278,negative
3279,negative
3280,neutral
3281,negative
3282,negative
3283,negative
3284,neutral
3285,neutral
3286,negative
3287,negative
3288,negative
3289,negative
3290,negative
3291,negative
3292,neutral
3293,negative
3294,negative
3295,negative
3296,negative
3297,negative
3298,negative
3299,negative
3300,neutral
3301,negative
3302,negative
3303,neutral
3304,negative
3305,negative
3306,negative
3307,negative
3308,negative
3309,negative
3310,negative
3311,negative
3312,neutral
3313,neutral
3314,negative
3315,negative
3316,negative
3317,negative
3318,negative
3319,negative
3320,negative
3321,negative
3322,negative
3323,negative
3324,negative
3325,negative
3326,negative
3327,positive
3328,neutral
3329,negative
3330,negative
3331,positive
3332,negative
3333,negative
3334,negative
3335,negative
3336,negative
3337,negative
3338,negative
3339,negative
3340,negative
3341,neutral
3342,neutral
3343,negative
3344,negative
3345,negative
3346,negative
3347,negative
3348,negative
3349,neutral
3350,negative
3351,negative
3352,negative
3353,negative
3354,negative
3355,negative
3356,negative
3357,negative
3358,negative
3359,negative
3360,negative
3361,negative
3362,negative
3363,negative
3364,negative
3365,negative
3366,negative
3367,negative
3368,negative
3369,negative
3370,neutral
3371,neutral
3372,negative
3373,neutral
3374,negative
3375,negative
3376,negative
3377,positive
3378,neutral
3379,neutral
3380,negative
3381,negative
3382,negative
3383,negative
3384,negative
3385,negative
3386,negative
3387,negative
3388,negative
3389,negative
3390,neutral
3391,negative
3392,negative
3393,positive
3394,negative
3395,negative
3396,negative
3397,negative
3398,positive
3399,neutral
3400,negative
3401,negative
3402,neutral
3403,negative
3404,negative
3405,negative
3406,negative
3407,negative
3408,positive
3409,negative
3410,negative
3411,negative
3412,negative
3413,negative
3414,negative
3415,negative
3416,negative
3417,neutral
3418,negative
3419,negative
3420,negative
3421,negative
3422,neutral
3423,negative
3424,positive
3425,negative
3426,negative
3427,neutral
3428,negative
3429,negative
3430,negative
3431,negative
3432,negative
3433,negative
3434,neutral
3435,negative
3436,negative
3437,negative
3438,negative
3439,negative
3440,negative
3441,negative
3442,negative
3443,negative
3444,negative
3445,negative
3446,negative
3447,negative
3448,negative
3449,negative
3450,negative
3451,negative
3452,negative
3453,negative
3454,negative
3455,negative
3456,neutral
3457,negative
3458,neutral
3459,negative
3460,negative
3461,negative
3462,negative
3463,negative
3464,negative
3465,negative
3466,negative
3467,negative
3468,negative
3469,neutral
3470,negative
3471,negative
3472,negative
3473,negative
3474,negative
3475,negative
3476,negative
3477,negative
3478,negative
3479,negative
3480,negative
3481,negative
3482,negative
3483,negative
3484,negative
3485,negative
3486,negative
3487,negative
3488,negative
3489,negative
3490,negative
3491,negative
3492,negative
3493,positive
3494,negative
3495,negative
3496,neutral
3497,negative
3498,neutral
3499,negative
3500,neutral
3501,negative
3502,negative
3503,negative
3504,negative
3505,negative
3506,negative
3507,negative
3508,negative
3509,negative
3510,negative
3511,negative
3512,negative
3513,neutral
3514,positive
3515,negative
3516,negative
3517,neutral
3518,negative
3519,neutral
3520,negative
3521,negative
3522,negative
3523,neutral
3524,negative
3525,negative
3526,negative
3527,negative
3528,negative
3529,negative
3530,negative
3531,negative
3532,negative
3533,negative
3534,negative
3535,positive
3536,negative
3537,neutral
3538,negative
3539,negative
3540,negative
3541,negative
3542,neutral
3543,positive
3544,negative
3545,negative
3546,negative
3547,negative
3548,negative
3549,negative
3550,negative
3551,negative
3552,negative
3553,negative
3554,negative
3555,negative
3556,negative
3557,negative
3558,negative
3559,negative
3560,negative
3561,negative
3562,negative
3563,neutral
3564,negative
3565,negative
3566,negative
3567,negative
3568,negative
3569,negative
3570,negative
3571,negative
3572,neutral
3573,negative
3574,positive
3575,negative
3576,negative
3577,neutral
3578,negative
3579,neutral
3580,negative
3581,negative
3582,negative
3583,positive
3584,neutral
3585,negative
3586,negative
3587,negative
3588,negative
3589,negative
3590,negative
3591,negative
3592,negative
3593,negative
3594,negative
3595,negative
3596,negative
3597,negative
3598,negative
3599,negative
3600,negative
3601,negative
3602,negative
3603,negative
3604,negative
3605,negative
3606,neutral
3607,negative
3608,negative
3609,negative
3610,negative
3611,negative
3612,negative
3613,negative
3614,negative
3615,negative
3616,negative
3617,neutral
3618,positive
3619,negative
3620,negative
3621,positive
3622,negative
3623,neutral
3624,negative
3625,negative
3626,neutral
3627,negative
3628,negative
3629,negative
3630,negative
3631,neutral
3632,negative
3633,neutral
3634,negative
3635,negative
3636,negative
3637,negative
3638,negative
3639,neutral
3640,negative
3641,negative
3642,negative
3643,neutral
3644,negative
3645,negative
3646,negative
3647,negative
3648,negative
3649,negative
3650,negative
3651,negative
3652,negative
3653,negative
3654,negative
3655,negative
3656,negative
3657,positive
3658,neutral
3659,negative
